Item Name,Item Variation,SKU,Category,Items Sold,Gross Sales,Items Refunded,Refunds,Discounts & Comps,Net Sales,Tax,Unit,Units Sold,Units Refunded,GTIN
Large Octopus,Red/TQ,,Large,1,$95.00 ,0,$0.00 ,$0.00 ,$95.00 ,$7.84 ,ea,1,0,
Large Octopus,TQ/Red,,Large,1,$95.00 ,0,$0.00 ,$0.00 ,$95.00 ,$7.84 ,ea,1,0,
"Loteria, Big",Guitar,,Large,1,$125.00 ,0,$0.00 ,$0.00 ,$125.00 ,$10.31 ,ea,1,0,
"Loteria, Big",Heart,,Large,1,$125.00 ,0,$0.00 ,$0.00 ,$125.00 ,$10.31 ,ea,1,0,
"Loteria, Big",Mermaid,,Large,1,$125.00 ,0,$0.00 ,$0.00 ,$125.00 ,$10.31 ,ea,1,0,
"Loteria, Small",Rose,,Large,1,$85.00 ,0,$0.00 ,$0.00 ,$85.00 ,$7.01 ,ea,1,0,
Medium Boot,Black/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Frida,Black/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Frida,Black/TQ,,Medium,1,$55.00 ,0,$0.00 ,($4.19),$50.81 ,$4.19 ,ea,1,0,
Medium Guitar,Black/TQ,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Guitar,Red/TQ,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Guitar,TQ/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Hand,TQ/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Heart,Black/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Heart,Red/TQ,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Heart,TQ/Red,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Mermaid,Black/Red/Green,,Medium,3,$165.00 ,0,$0.00 ,$0.00 ,$165.00 ,$13.62 ,ea,3,0,
Medium Mermaid,Red/Yellow/TQ,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Octopus,Black/TQ,,Medium,3,$165.00 ,0,$0.00 ,$0.00 ,$165.00 ,$13.62 ,ea,3,0,
Medium Octopus,Red/TQ,,Medium,1,$55.00 ,0,$0.00 ,$0.00 ,$55.00 ,$4.54 ,ea,1,0,
Medium Octopus,TQ/Red,,Medium,3,$165.00 ,0,$0.00 ,$0.00 ,$165.00 ,$13.61 ,ea,3,0,
Medium Skull,Black/Red,,Medium,2,$110.00 ,0,$0.00 ,$0.00 ,$110.00 ,$9.08 ,ea,2,0,
Medium Skull,Green,,Medium,3,$165.00 ,0,$0.00 ,($4.19),$160.81 ,$13.27 ,ea,3,0,
